1,deviceid_next5_exposure_ts_gap,dense
1,deviceid_next8_exposure_ts_gap,dense
1,deviceid_next_exposure_ts_gap_mean,dense
1,deviceid_next_total_hour_count,dense
1,deviceid_osversion_count,dense
1,deviceid_osversion_count_ratio,dense
1,deviceid_osversion_ent,dense
1,deviceid_osversion_mode_count,dense
1,deviceid_osversion_nunique,dense
1,deviceid_osversion_nunique_ratio_deviceid_count,dense
1,deviceid_pos_count,dense
1,deviceid_pos_count_ratio,dense
1,deviceid_pos_ent,dense
1,deviceid_pos_mode_count,dense
1,deviceid_pos_nunique,dense
1,deviceid_pos_nunique_ratio_deviceid_count,dense
1,deviceid_prev10_exposure_ts_gap,dense
1,deviceid_prev1_exposure_ts_gap,dense
1,deviceid_prev20_exposure_ts_gap,dense
1,deviceid_prev2_exposure_ts_gap,dense
1,deviceid_prev30_exposure_ts_gap,dense
1,deviceid_prev3_exposure_ts_gap,dense
1,deviceid_prev50_exposure_ts_gap,dense
1,deviceid_prev5_exposure_ts_gap,dense
1,deviceid_prev8_exposure_ts_gap,dense
1,deviceid_prev_day_click_count,dense
1,deviceid_prev_day_count,dense
1,deviceid_prev_day_ctr,dense
1,deviceid_prev_day_exposure_click_gap_iqr,dense
1,deviceid_prev_day_exposure_click_gap_kurt,dense
1,deviceid_prev_day_exposure_click_gap_max,dense
1,deviceid_prev_day_exposure_click_gap_mean,dense
1,deviceid_prev_day_exposure_click_gap_mean_ratio_iqr,dense
1,deviceid_prev_day_exposure_click_gap_mean_ratio_ptp,dense
1,deviceid_prev_day_exposure_click_gap_mean_ratio_std,dense
1,deviceid_prev_day_exposure_click_gap_median,dense
1,deviceid_prev_day_exposure_click_gap_min,dense
1,deviceid_prev_day_exposure_click_gap_ptp,dense
1,deviceid_prev_day_exposure_click_gap_q1,dense
1,deviceid_prev_day_exposure_click_gap_q3,dense
1,deviceid_prev_day_exposure_click_gap_skew,dense
1,deviceid_prev_day_exposure_click_gap_std,dense
1,deviceid_prev_exposure_ts_gap_mean,dense
1,deviceid_prev_total_hour_click_count,dense
1,deviceid_prev_total_hour_count,dense
1,deviceid_prev_total_hour_ctr,dense
1,guid_count,dense
1,hour,dense
1,hour_second,dense
1,lat_count,dense
1,lat_deviceid_count_ratio,dense
1,lng_count,dense
1,lng_deviceid_count_ratio,dense
1,lng_lat_count,dense
1,lng_lat_deviceid_count_ratio,dense
1,minute,dense
1,netmodel_count,dense
1,netmodel_deviceid_count_ratio,dense
1,newsid_count,dense
1,newsid_deviceid_count_ratio,dense
1,osversion_count,dense
1,osversion_deviceid_count_ratio,dense
1,pos_count,dense
1,pos_deviceid_count_ratio,dense
1,second,dense
1,total_hour,dense
1,label,label
